the_geom,id,bureaux,region_country,name,country,created_at,updated_at,cartodb_ge,cartodb_id
0101000020E610000053991881673D2240EA6CC83F336A4840,415,"Thales near  Korntal-Münchingen,  Baden-Württemberg,  Germany","Korntal-Münchingen,  Baden-Württemberg,  Germany","Korntal-Münchingen,  Baden-Württemberg",Germany,2013-11-08,2013-11-08,1,132
,191,"Thales near  Koropi-Athens,  Attica,  Greece","Koropi-Athens,  Attica,  Greece","Koropi-Athens,  Attica",Greece,2013-11-08,2013-11-08,0,133
0101000020E6100000EF2FDD7FBF8B5C4062F9A9E0A64F3640,530,"Thales near  Kowloon,  Hong Kong,  China","Kowloon,  Hong Kong,  China","Kowloon,  Hong Kong",China,2013-11-08,2013-11-08,1,134
0101000020E61000001B33F55F0C6E594082A4AA645B110940,216,"Thales near  Kuala Lumpur,  Kuala Lumpur,  Malaysia","Kuala Lumpur,  Kuala Lumpur,  Malaysia","Kuala Lumpur,  Kuala Lumpur",Malaysia,2013-11-08,2013-11-08,1,135
0101000020E61000006846ABFF18FFFE3FBD6CF1DF72DC4740,37,"Thales near  La Ferté Saint Aubin,  Centre,  France","La Ferté Saint Aubin,  Centre,  France","La Ferté Saint Aubin,  Centre",France,2013-11-08,2013-11-08,1,136
0101000020E6100000ECE5E37F972E084080FA3B80EA524940,52,"Thales near  Lambersart,  France Nord,  France","Lambersart,  France Nord,  France","Lambersart,  France Nord",France,2013-11-08,2013-11-08,1,137
0101000020E610000061C6CA1E5755214018530B804CFE4840,121,"Thales near  Langen,  Hessen,  Germany","Langen,  Hessen,  Germany","Langen,  Hessen",Germany,2013-11-08,2013-11-08,1,138
0101000020E610000048E70D411FCA2A409BE337E04E2D4540,416,"Thales near  L'Aquila,  Abruzzo,  Italy","L'Aquila,  Abruzzo,  Italy","L'Aquila,  Abruzzo",Italy,2013-11-08,2013-11-08,1,139
0101000020E6100000972CEE3FF20B6240AE384140630643C0,573,"Thales near  Lara ,  Victoria,  Australia","Lara ,  Victoria,  Australia","Lara ,  Victoria",Australia,2013-11-08,2013-11-08,1,140
0101000020E6100000EB815660C8EAE7BF3DDCC47F70064840,33,"Thales near  Laval,  Pays de la Loire,  France","Laval,  Pays de la Loire,  France","Laval,  Pays de la Loire",France,2013-11-08,2013-11-08,1,141
0101000020E610000002194BA2A87DF9BFFFA73D80A0DF4A40,240,"Thales near  Leeds,  Yorkshire,  United Kingdom","Leeds,  Yorkshire,  United Kingdom","Leeds,  Yorkshire",United Kingdom,2013-11-08,2013-11-08,1,142
,85,"Thales near  Leicester,  East Midlands,  United Kingdom","Leicester,  East Midlands,  United Kingdom","Leicester,  East Midlands",United Kingdom,2013-11-08,2013-11-08,0,143
0101000020E61000006E7610E099C52840CF4B20802FAC4940,403,"Thales near  Leipzig,  Sachsen,  Germany","Leipzig,  Sachsen,  Germany","Leipzig,  Sachsen",Germany,2013-11-08,2013-11-08,1,144
0101000020E610000092C6681D552D1240378600E0D8304740,53,"Thales near  Lille,  France Nord,  France","Lille,  France Nord,  France","Lille,  France Nord",France,2013-11-08,2013-11-08,1,145
,54,"Thales near  Limours,  Région Parisienne,  France","Limours,  Région Parisienne,  France","Limours,  Région Parisienne",France,2013-11-08,2013-11-08,0,146
0101000020E6100000AB17E87FDEF165408821DEDF453744C0,650,"Thales near  Linton,  Manawatu-Wanganui,  New Zealand","Linton,  Manawatu-Wanganui,  New Zealand","Linton,  Manawatu-Wanganui",New Zealand,2013-11-08,2013-11-08,1,147
0101000020E61000002AC5E97F14FA51C0187FEC3F7C1B4640,538,"Thales near  Lisbon,  Greater Lisbon,  Portugal","Lisbon,  Greater Lisbon,  Portugal","Lisbon,  Greater Lisbon",Portugal,2013-11-08,2013-11-08,1,148
0101000020E61000006010FD7FC1C46240F2412A2048BD40C0,563,"Thales near  Lithgow ,  New South Wales,  Australia","Lithgow ,  New South Wales,  Australia","Lithgow ,  New South Wales",Australia,2013-11-08,2013-11-08,1,149
0101000020E610000013E5773F130E2D40C9479C5FDE0F4740,504,"Thales near  Ljubljana,  Ljubljana,  Slovenia","Ljubljana,  Ljubljana,  Slovenia","Ljubljana,  Ljubljana",Slovenia,2013-11-08,2013-11-08,1,150
0101000020E610000065E14625D0BB8CBF3294C95F10C04940,88,"Thales near  London,  London,  United Kingdom","London,  London,  United Kingdom","London,  London",United Kingdom,2013-11-08,2013-11-08,1,151
0101000020E61000005F670A9DD7D8EFBF55F1A19F04E34940,231,"Thales near  Long Crendon,  Thames Valley,  United Kingdom","Long Crendon,  Thames Valley,  United Kingdom","Long Crendon,  Thames Valley",United Kingdom,2013-11-08,2013-11-08,1,152
0101000020E6100000A5CFB3FE3B772A402B47C8409EA121C0,659,"Thales near  Luanda,  Luanda,  Angola","Luanda,  Luanda,  Angola","Luanda,  Luanda",Angola,2013-11-08,2013-11-08,1,153
,222,"Thales near  Luchthaven Schiphol,  North Holland,  Netherlands","Luchthaven Schiphol,  North Holland,  Netherlands","Luchthaven Schiphol,  North Holland",Netherlands,2013-11-08,2013-11-08,0,154
0101000020E6100000F78DAF3DB36C1340419FD9BFFCE34640,74,"Thales near  Lyon,  Rhône-Alpes,  France","Lyon,  Rhône-Alpes,  France","Lyon,  Rhône-Alpes",France,2013-11-08,2013-11-08,1,155
0101000020E610000092A46B26DFEC0DC032011A00052F4440,123,"Thales near  Madrid,  Madrid,  Spain","Madrid,  Madrid,  Spain","Madrid,  Madrid",Spain,2013-11-08,2013-11-08,1,156
,675,"Thales near  Maison-Laffite,  Région Parisienne,  France","Maison-Laffite,  Région Parisienne,  France","Maison-Laffite,  Région Parisienne",France,2013-11-08,2013-11-08,0,157
0101000020E6100000A9B019E002EF5DC09C21664007574240,444,"Thales near  Malaga,  Malaga,  Spain","Malaga,  Malaga,  Spain","Malaga,  Malaga",Spain,2013-11-08,2013-11-08,1,158
0101000020E6100000D4B2B5BE486802403E17B25F1C694840,55,"Thales near  Malakoff,  Région Parisienne,  France","Malakoff,  Région Parisienne,  France","Malakoff,  Région Parisienne",France,2013-11-08,2013-11-08,1,159
,564,"Thales near  Managalore ,  Victoria,  Australia","Managalore ,  Victoria,  Australia","Managalore ,  Victoria",Australia,2013-11-08,2013-11-08,0,160
0101000020E610000000721D3E441E02C073D256804AB14A40,94,"Thales near  Manchester,  North West,  United Kingdom","Manchester,  North West,  United Kingdom","Manchester,  North West",United Kingdom,2013-11-08,2013-11-08,1,161
,565,"Thales near  Mascot ,  New South Wales,  Australia","Mascot ,  New South Wales,  Australia","Mascot ,  New South Wales",Australia,2013-11-08,2013-11-08,0,162
,56,"Thales near  Massy,  Région Parisienne,  France","Massy,  Région Parisienne,  France","Massy,  Région Parisienne",France,2013-11-08,2013-11-08,0,163
0101000020E61000000BEDF71F74186240937E67203BE142C0,128,"Thales near  Melbourne,  Victoria,  Australia","Melbourne,  Victoria,  Australia","Melbourne,  Victoria",Australia,2013-11-08,2013-11-08,1,164
,57,"Thales near  Méru,  Région Parisienne,  France","Méru,  Région Parisienne,  France","Méru,  Région Parisienne",France,2013-11-08,2013-11-08,0,165
,58,"Thales near  Meudon la Forêt,  Région Parisienne,  France","Meudon la Forêt,  Région Parisienne,  France","Meudon la Forêt,  Région Parisienne",France,2013-11-08,2013-11-08,0,166
0101000020E6100000326B2920EDC558C02AEE89BF376B3340,428,"Thales near  Mexico City,  Federal District,  United Mexican States","Mexico City,  Federal District,  United Mexican States","Mexico City,  Federal District",United Mexican States,2013-11-08,2013-11-08,1,167
0101000020E610000089332B80CE2F4DC0C0E84DA0E34D41C0,617,"Thales near  Microcentro,  Capital Federal,  Argentina","Microcentro,  Capital Federal,  Argentina","Microcentro,  Capital Federal",Argentina,2013-11-08,2013-11-08,1,168
0101000020E61000008EF98040671C3C407C0283FF08FA39C0,599,"Thales near  Midrand,  Gauteng,  South Africa","Midrand,  Gauteng,  South Africa","Midrand,  Gauteng",South Africa,2013-11-08,2013-11-08,1,169
0101000020E610000071906B9E7E3B2240513D997FF4B64640,230,"Thales near  Milano,  Lombardia,  Italy","Milano,  Lombardia,  Italy","Milano,  Lombardia",Italy,2013-11-08,2013-11-08,1,170
0101000020E610000020BB1CC06C795EC077190F0066B74240,656,"Thales near  Milpitas,  California,  United States","Milpitas,  California,  United States","Milpitas,  California",United States,2013-11-08,2013-11-08,1,171
,75,"Thales near  Moirans,  Rhône-Alpes,  France","Moirans,  Rhône-Alpes,  France","Moirans,  Rhône-Alpes",France,2013-11-08,2013-11-08,0,172
0101000020E610000001B7A4598FC10E4007A3FE1FCCCB4540,124,"Thales near  Montpellier,  France Sud Est,  France","Montpellier,  France Sud Est,  France","Montpellier,  France Sud Est",France,2013-11-08,2013-11-08,1,173
0101000020E610000080261D409A6352C055CB42E0EDCD4640,152,"Thales near  Montréal,  Québec,  Canada","Montréal,  Québec,  Canada","Montréal,  Québec",Canada,2013-11-08,2013-11-08,1,174
0101000020E610000096A201614C8F0240942023A0C2684840,59,"Thales near  Montrouge,  Région Parisienne,  France","Montrouge,  Région Parisienne,  France","Montrouge,  Région Parisienne",France,2013-11-08,2013-11-08,1,175
0101000020E610000033D2F7BF88DD6240D5A1E41FC7F940C0,566,"Thales near  Moorebank ,  New South Wales,  Australia","Moorebank ,  New South Wales,  Australia","Moorebank ,  New South Wales",Australia,2013-11-08,2013-11-08,1,176
,567,"Thales near  Mulwala ,  New South Wales,  Australia","Mulwala ,  New South Wales,  Australia","Mulwala ,  New South Wales",Australia,2013-11-08,2013-11-08,0,177
0101000020E61000007880DD9F4135524029F40BC050133340,196,"Thales near  Mumbai,  Maharashtra,  India","Mumbai,  Maharashtra,  India","Mumbai,  Maharashtra",India,2013-11-08,2013-11-08,1,178
0101000020E61000009DECC1FFB12727404BED56E075114840,401,"Thales near  München,  Ismaning,  Germany","München,  Ismaning,  Germany","München,  Ismaning",Germany,2013-11-08,2013-11-08,1,179
0101000020E61000002F1BAE1FAC4B4D40534FE61F7D9D3740,662,"Thales near  Muscat,  Muscat,  Oman","Muscat,  Muscat,  Oman","Muscat,  Muscat",Oman,2013-11-08,2013-11-08,1,180
0101000020E6100000508F238C55D9F8BFE0BABDFFEA9B4740,82,"Thales near  Nantes,  Pays de la Loire,  France","Nantes,  Pays de la Loire,  France","Nantes,  Pays de la Loire",France,2013-11-08,2013-11-08,1,181
0101000020E61000009B7928C066F35C405F6B0080ADFA3FC0,487,"Thales near  Nedlands,  Western Australia,  Australia","Nedlands,  Western Australia,  Australia","Nedlands,  Western Australia",Australia,2013-11-08,2013-11-08,1,182
0101000020E6100000F6E461A1D634D53F4441953F848A4740,60,"Thales near  Neuilly,  Région Parisienne,  France","Neuilly,  Région Parisienne,  France","Neuilly,  Région Parisienne",France,2013-11-08,2013-11-08,1,183
0101000020E610000025AA12C0A8E952C0B6C9F2BFA6D04340,611,"Thales near  New Castle,  Delaware,  United States","New Castle,  Delaware,  United States","New Castle,  Delaware",United States,2013-11-08,2013-11-08,1,184
0101000020E6100000F37C1700F44B5340F9EAAA402D983C40,194,"Thales near  New Delhi,  Territory of Delhi,  India","New Delhi,  Territory of Delhi,  India","New Delhi,  Territory of Delhi",India,2013-11-08,2013-11-08,1,185
0101000020E61000001D7123C0C48052C01F802FE0C05A4440,668,"Thales near  New York,  New York,  United States","New York,  New York,  United States","New York,  New York",United States,2013-11-08,2013-11-08,1,186
,570,"Thales near  North Ryde,  New South Wales,  Australia","North Ryde,  New South Wales,  Australia","North Ryde,  New South Wales",Australia,2013-11-08,2013-11-08,0,187
,91,"Thales near  Northampton,  Midlands,  United Kingdom","Northampton,  Midlands,  United Kingdom","Northampton,  Midlands",United Kingdom,2013-11-08,2013-11-08,0,188
,86,"Thales near  Norwich,  East Midlands,  United Kingdom","Norwich,  East Midlands,  United Kingdom","Norwich,  East Midlands",United Kingdom,2013-11-08,2013-11-08,0,189
0101000020E61000008B6E18603AD3624063B2B8FFC86F41C0,543,"Thales near  Nowra,  New South Wales,  Australia","Nowra,  New South Wales,  Australia","Nowra,  New South Wales",Australia,2013-11-08,2013-11-08,1,190
0101000020E6100000E58013C083212640010CCB9F6FB74840,404,"Thales near  Nürnberg,  Bayern,  Germany","Nürnberg,  Bayern,  Germany","Nürnberg,  Bayern",Germany,2013-11-08,2013-11-08,1,191
,571,"Thales near  Oakey,  Queensland,  Australia","Oakey,  Queensland,  Australia","Oakey,  Queensland",Australia,2013-11-08,2013-11-08,0,192
,597,"Thales near  Oran,  Oran,  Algeria","Oran,  Oran,  Algeria","Oran,  Oran",Algeria,2013-11-08,2013-11-08,0,193
0101000020E61000001D0714A01CD76240F8043F60D4E340C0,572,"Thales near  Orchard Hills,  New South Wales,  Australia","Orchard Hills,  New South Wales,  Australia","Orchard Hills,  New South Wales",Australia,2013-11-08,2013-11-08,1,194
0101000020E610000094EB127AA280014064EDA5DF74594840,61,"Thales near  Orsay,  Région Parisienne,  France","Orsay,  Région Parisienne,  France","Orsay,  Région Parisienne",France,2013-11-08,2013-11-08,1,195
,226,"Thales near  Oslo,  Ostlandet,  Norway","Oslo,  Ostlandet,  Norway","Oslo,  Ostlandet",Norway,2013-11-08,2013-11-08,0,196
0101000020E61000004456236019DE52C03C49152065B94640,150,"Thales near  Ottawa,  Ontario,  Canada","Ottawa,  Ontario,  Canada","Ottawa,  Ontario",Canada,2013-11-08,2013-11-08,1,197
0101000020E6100000740877C2A6A917C036B5222015AE4540,450,"Thales near  Oviedo,  Oviedo,  Spain","Oviedo,  Oviedo,  Spain","Oviedo,  Oviedo",Spain,2013-11-08,2013-11-08,1,198
0101000020E6100000D7BB3FDEABD601C0D5DF12807FBC4940,645,"Thales near  Oxford,  South West,  United Kingdom","Oxford,  South West,  United Kingdom","Oxford,  South West",United Kingdom,2013-11-08,2013-11-08,1,199
,672,"Thales near  Paco de Arços,  Greater Lisbon,  Portugal","Paco de Arços,  Greater Lisbon,  Portugal","Paco de Arços,  Greater Lisbon",Portugal,2013-11-08,2013-11-08,0,200
,460,"Thales near  Palaiseau,  Région Parisienne,  France","Palaiseau,  Région Parisienne,  France","Palaiseau,  Région Parisienne",France,2013-11-08,2013-11-08,0,201
0101000020E6100000CF4B20802F374DC0E2A029E0434B41C0,605,"Thales near  Palermo,  Capital Federal,  Argentina","Palermo,  Capital Federal,  Argentina","Palermo,  Capital Federal",Argentina,2013-11-08,2013-11-08,1,202
0101000020E6100000A8CDEE7FB6DD65406BC207C0898842C0,653,"Thales near  Papakura,  Auckland,  New Zealand","Papakura,  Auckland,  New Zealand","Papakura,  Auckland",New Zealand,2013-11-08,2013-11-08,1,203
0101000020E61000004143FF04172BE4BF8A7159E086C24540,62,"Thales near  Paris,  Région Parisienne,  France","Paris,  Région Parisienne,  France","Paris,  Région Parisienne",France,2013-11-08,2013-11-08,1,204
,71,"Thales near  Pessac,  Sud Ouest,  France","Pessac,  Sud Ouest,  France","Pessac,  Sud Ouest",France,2013-11-08,2013-11-08,0,205
0101000020E6100000108DEE20766621402A2CB81FF0714840,234,"Thales near  Pforzheim,  Baden-Württemberg,  Germany","Pforzheim,  Baden-Württemberg,  Germany","Pforzheim,  Baden-Württemberg",Germany,2013-11-08,2013-11-08,1,206
0101000020E610000064F0E65FC1A56240F02FDD7FBFA641C0,551,"Thales near  Pialligo,  Australian Capital Territory,  Australia","Pialligo,  Australian Capital Territory,  Australia","Pialligo,  Australian Capital Territory",Australia,2013-11-08,2013-11-08,1,207
0101000020E6100000C0B92B60A70154C0750A03E0E9374440,613,"Thales near  Pittsburgh,  Pennsylvania,  United States","Pittsburgh,  Pennsylvania,  United States","Pittsburgh,  Pennsylvania",United States,2013-11-08,2013-11-08,1,208
0101000020E610000057A76F3E1A63124020BB1CC06C7C4640,63,"Thales near  Plaisir,  Région Parisienne,  France","Plaisir,  Région Parisienne,  France","Plaisir,  Région Parisienne",France,2013-11-08,2013-11-08,1,209
0101000020E610000074BF547DF88B10C0A0681EC022304940,107,"Thales near  Plymouth,  South West,  United Kingdom","Plymouth,  South West,  United Kingdom","Plymouth,  South West",United Kingdom,2013-11-08,2013-11-08,1,210
,483,"Thales near  PoznaD,  PoznaD,  Poland","PoznaD,  PoznaD,  Poland","PoznaD,  PoznaD",Poland,2013-11-08,2013-11-08,0,211
0101000020E6100000E7F3ACFFCEDD2C40B32737401F0A4940,498,"Thales near  Prague,  Prague,  Czech Republic","Prague,  Prague,  Czech Republic","Prague,  Prague",Czech Republic,2013-11-08,2013-11-08,1,212
0101000020E61000001046FD3F98216240EE879FFF1E8242C0,574,"Thales near  Puckapunyal  ,  Victoria,  Australia","Puckapunyal  ,  Victoria,  Australia","Puckapunyal  ,  Victoria",Australia,2013-11-08,2013-11-08,1,213
0101000020E6100000B6EC10FFB00513C09EECC1FFB1B24240,443,"Thales near  Puente Genil,  Cordoba,  Spain","Puente Genil,  Cordoba,  Spain","Puente Genil,  Cordoba",Spain,2013-11-08,2013-11-08,1,214
0101000020E61000000CDC268172C00EC0D8E89C9FE25D4340,440,"Thales near  Puertollano,  Ciudad Real,  Spain","Puertollano,  Ciudad Real,  Spain","Puertollano,  Ciudad Real",Spain,2013-11-08,2013-11-08,1,215
0101000020E610000024CCB4FD2BEB0140587F4B00FE704840,64,"Thales near  Puteaux,  Région Parisienne,  France","Puteaux,  Région Parisienne,  France","Puteaux,  Région Parisienne",France,2013-11-08,2013-11-08,1,216
0101000020E61000008332E8DF09CE51C02A323A2009684740,151,"Thales near  Québec,  Québec,  Canada","Québec,  Québec,  Canada","Québec,  Québec",Canada,2013-11-08,2013-11-08,1,217
0101000020E610000046F8DEDFA0DA51C0A70E5E60FB6B4740,382,"Thales near  Quebec City,  Québec,  Canada","Quebec City,  Québec,  Canada","Quebec City,  Québec",Canada,2013-11-08,2013-11-08,1,218
0101000020E610000059B0F95D7D611BC079BE0B00FA024140,220,"Thales near  Rabat,  Rabat-Sale-Zemmour-Zaer,  Morocco","Rabat,  Rabat-Sale-Zemmour-Zaer,  Morocco","Rabat,  Rabat-Sale-Zemmour-Zaer",Morocco,2013-11-08,2013-11-08,1,219
0101000020E6100000B71E85EB5138FD3FF9A6FADF5B524840,65,"Thales near  Rambouillet,  Région Parisienne,  France","Rambouillet,  Région Parisienne,  France","Rambouillet,  Région Parisienne",France,2013-11-08,2013-11-08,1,220
0101000020E6100000E4E8F17B9BFECCBF719769A09EB44940,232,"Thales near  Raynes Park,  South East,  United Kingdom","Raynes Park,  South East,  United Kingdom","Raynes Park,  South East",United Kingdom,2013-11-08,2013-11-08,1,221
,114,"Thales near  Reading,  Thames Valley,  United Kingdom","Reading,  Thames Valley,  United Kingdom","Reading,  Thames Valley",United Kingdom,2013-11-08,2013-11-08,0,222
0101000020E6100000279DFEA2BAEFFABF82C8D8BFA10D4840,34,"Thales near  Rennes,  Bretagne,  France","Rennes,  Bretagne,  France","Rennes,  Bretagne",France,2013-11-08,2013-11-08,1,223
0101000020E61000004DF6E0FFD8D345C0A77BAE00F0FB36C0,179,"Thales near  Rio de Janeiro,  Rio de Janeiro,  Brazil","Rio de Janeiro,  Rio de Janeiro,  Brazil","Rio de Janeiro,  Rio de Janeiro",Brazil,2013-11-08,2013-11-08,1,224
0101000020E6100000B27FF9BF7E5B4740A3B217C04AB03840,471,"Thales near  Riyadh,  North Riyadh,  Saudi Arabia","Riyadh,  North Riyadh,  Saudi Arabia","Riyadh,  North Riyadh",Saudi Arabia,2013-11-08,2013-11-08,1,225
0101000020E6100000AA293520E7F05C40F93F2C40802040C0,575,"Thales near  Rockingham,  Western Australia,  Australia","Rockingham,  Western Australia,  Australia","Rockingham,  Western Australia",Australia,2013-11-08,2013-11-08,1,226
0101000020E6100000ACB6627FD9FD2840A695422097F34440,205,"Thales near  Rome,  Latium,  Italy","Rome,  Latium,  Italy","Rome,  Latium",Italy,2013-11-08,2013-11-08,1,227
0101000020E610000065AA7180AA432840A737FE9F1E0A4B40,405,"Thales near  Rostock,  Mecklenburg-Vorpommern,  Germany","Rostock,  Mecklenburg-Vorpommern,  Germany","Rostock,  Mecklenburg-Vorpommern",Germany,2013-11-08,2013-11-08,1,228
0101000020E6100000A33DB901FAF8F03F7439252026B84840,39,"Thales near  Rouen,  France Nord,  France","Rouen,  France Nord,  France","Rouen,  France Nord",France,2013-11-08,2013-11-08,1,229
,87,"Thales near  Rugby,  East Midlands,  United Kingdom","Rugby,  East Midlands,  United Kingdom","Rugby,  East Midlands",United Kingdom,2013-11-08,2013-11-08,0,230
,66,"Thales near  Rungis,  Région Parisienne,  France","Rungis,  Région Parisienne,  France","Rungis,  Région Parisienne",France,2013-11-08,2013-11-08,0,231
0101000020E610000062B5F97F55E16240B070ED9F02E840C0,491,"Thales near  Rydalmere ,  New South Wales,  Australia","Rydalmere ,  New South Wales,  Australia","Rydalmere ,  New South Wales",Australia,2013-11-08,2013-11-08,1,232
0101000020E6100000D195198057FC4740BD02E2BF8A5F3D40,136,"Thales near  Safat,  Kuwait,  Kuwait","Safat,  Kuwait,  Kuwait","Safat,  Kuwait",Kuwait,2013-11-08,2013-11-08,1,233
0101000020E610000071637AC2128F0BC01AF80780E0A04A40,115,"Thales near  Saint Asaph,  Wales,  United Kingdom","Saint Asaph,  Wales,  United Kingdom","Saint Asaph,  Wales",United Kingdom,2013-11-08,2013-11-08,1,234
0101000020E6100000C78F42A3857D11409E56D11F9AC34640,83,"Thales near  Saint Héand,  Rhône-Alpes,  France","Saint Héand,  Rhône-Alpes,  France","Saint Héand,  Rhône-Alpes",France,2013-11-08,2013-11-08,1,235
0101000020E61000003B49BA66F2CDFCBFB8A9DC9FE6884940,108,"Thales near  Salisbury,  South West,  United Kingdom","Salisbury,  South West,  United Kingdom","Salisbury,  South West",United Kingdom,2013-11-08,2013-11-08,1,236
0101000020E61000003B0E2840396D50C067E89FE062753CC0,624,"Thales near  San  Isidro,  Bs As,  Argentina","San  Isidro,  Bs As,  Argentina","San  Isidro,  Bs As",Argentina,2013-11-08,2013-11-08,1,237
0101000020E61000009564D30094CD17C04A3F975FBCBD4240,446,"Thales near  San José de la Rinconada,  Sevilla,  Spain","San José de la Rinconada,  Sevilla,  Spain","San José de la Rinconada,  Sevilla",Spain,2013-11-08,2013-11-08,1,238
0101000020E610000083DA25602A2F4DC070DA9DFF684F41C0,619,"Thales near  San Telmo,  Capital Federal,  Argentina","San Telmo,  Capital Federal,  Argentina","San Telmo,  Capital Federal",Argentina,2013-11-08,2013-11-08,1,239
,182,"Thales near  Santiago,  Metropolitan Region,  Chile","Santiago,  Metropolitan Region,  Chile","Santiago,  Metropolitan Region",Chile,2013-11-08,2013-11-08,0,240
0101000020E6100000AADCFA9F327B51C0D9006C4084763240,473,"Thales near  Santo Domingo,  Santo Domingo,  Dominican Republic","Santo Domingo,  Santo Domingo,  Dominican Republic","Santo Domingo,  Santo Domingo",Dominican Republic,2013-11-08,2013-11-08,1,241
0101000020E61000007645F0BF15955EC08FF0BDBF41CD4740,247,"Thales near  Seattle,  Washington,  United States","Seattle,  Washington,  United States","Seattle,  Washington",United States,2013-11-08,2013-11-08,1,242
,533,"Thales near  Shangai,  Shangai,  China","Shangai,  Shangai,  China","Shangai,  Shangai",China,2013-11-08,2013-11-08,0,243
0101000020E6100000D475036097AE57C0347A3540697F4340,164,"Thales near  Shawnee,  Kansas,  United States","Shawnee,  Kansas,  United States","Shawnee,  Kansas",United States,2013-11-08,2013-11-08,1,244
,396,"Thales near  Siegburg,  Nordrhein-Westfalen,  Germany","Siegburg,  Nordrhein-Westfalen,  Germany","Siegburg,  Nordrhein-Westfalen",Germany,2013-11-08,2013-11-08,0,245
0101000020E6100000B9511A2087F6594023C511B57EA4F43F,542,"Thales near  Singapore,  Singapore,  Singapore","Singapore,  Singapore,  Singapore","Singapore,  Singapore",Singapore,2013-11-08,2013-11-08,1,246
0101000020E61000006949EC7FA5E562406C6A45402A4840C0,576,"Thales near  Singleton,  New South Wales,  Australia","Singleton,  New South Wales,  Australia","Singleton,  New South Wales",Australia,2013-11-08,2013-11-08,1,247
,507,"Thales near  Sofia,  Sofia,  Bulgaria","Sofia,  Sofia,  Bulgaria","Sofia,  Sofia",Bulgaria,2013-11-08,2013-11-08,0,248
0101000020E610000040086DDEDD3F1C4025D3B2FF4BCD4540,79,"Thales near  Sophia Antipolis,  PACA,  France","Sophia Antipolis,  PACA,  France","Sophia Antipolis,  PACA",France,2013-11-08,2013-11-08,1,249
0101000020E610000012550960546D6240136756009D8345C0,557,"Thales near  South Arm ,  Tasmania,  Australia","South Arm ,  Tasmania,  Australia","South Arm ,  Tasmania",Australia,2013-11-08,2013-11-08,1,250
0101000020E610000014551A8C6CA2F5BFB1EC496073754940,239,"Thales near  Southampton,  South East,  United Kingdom","Southampton,  South East,  United Kingdom","Southampton,  South East",United Kingdom,2013-11-08,2013-11-08,1,251
0101000020E6100000D50BF43FAF6C52C0445964E025C14640,153,"Thales near  St Laurent,  Québec,  Canada","St Laurent,  Québec,  Canada","St Laurent,  Québec",Canada,2013-11-08,2013-11-08,1,252
0101000020E61000000DFC0340B0D862407BF9F8DFA5DF40C0,577,"Thales near  St Marys,  New South Wales,  Australia","St Marys,  New South Wales,  Australia","St Marys,  New South Wales",Australia,2013-11-08,2013-11-08,1,253
0101000020E610000010FC6F253B36E0BFCC3C1460B3B74940,104,"Thales near  Staines,  South East,  United Kingdom","Staines,  South East,  United Kingdom","Staines,  South East",United Kingdom,2013-11-08,2013-11-08,1,254
,238,"Thales near  Stockport,  North West,  United Kingdom","Stockport,  North West,  United Kingdom","Stockport,  North West",United Kingdom,2013-11-08,2013-11-08,0,255
,649,"Thales near  Stoneham,  Massachusetts,  United States","Stoneham,  Massachusetts,  United States","Stoneham,  Massachusetts",United States,2013-11-08,2013-11-08,0,256
0101000020E6100000EF1D90DF366222404AAF2880BD644840,126,"Thales near  Stuttgart,  Baden-Württemberg,  Germany","Stuttgart,  Baden-Württemberg,  Germany","Stuttgart,  Baden-Württemberg",Germany,2013-11-08,2013-11-08,1,257
0101000020E61000008648F201269508C0B16DAC1FF6814940,109,"Thales near  Taunton,  South West,  United Kingdom","Taunton,  South West,  United Kingdom","Taunton,  South West",United Kingdom,2013-11-08,2013-11-08,1,258
0101000020E61000003963A93F0C7249408B6BD7DF6D524140,202,"Thales near  Tehran,  Tehran,  Iran","Tehran,  Tehran,  Iran","Tehran,  Tehran",Iran,2013-11-08,2013-11-08,1,259
0101000020E610000088D2DEE00B5303C08F5D0E6036804940,110,"Thales near  Templecombe,  South West,  United Kingdom","Templecombe,  South West,  United Kingdom","Templecombe,  South West",United Kingdom,2013-11-08,2013-11-08,1,260
,76,"Thales near  Thonon,  Rhône-Alpes,  France","Thonon,  Rhône-Alpes,  France","Thonon,  Rhône-Alpes",France,2013-11-08,2013-11-08,0,261
,663,"Thales near  Thorney Island,  Hampshire,  United Kingdom","Thorney Island,  Hampshire,  United Kingdom","Thorney Island,  Hampshire",United Kingdom,2013-11-08,2013-11-08,0,262
0101000020E61000008BCF64FF3CD3334090F0BDBF41A94440,520,"Thales near  Tirana,  Tirana,  Albania","Tirana,  Tirana,  Albania","Tirana,  Tirana",Albania,2013-11-08,2013-11-08,1,263
0101000020E6100000B8D8FEDFE2796140B2EC496073D74140,208,"Thales near  Tokyo,  Tokyo,  Japan","Tokyo,  Tokyo,  Japan","Tokyo,  Tokyo",Japan,2013-11-08,2013-11-08,1,264
0101000020E61000001B6217A0C86557C016B49080D1273F40,451,"Thales near  Toledo,  Toledo,  Spain","Toledo,  Toledo,  Spain","Toledo,  Toledo",Spain,2013-11-08,2013-11-08,1,265
,417,"Thales near  Torino,  Piemonte,  Italy","Torino,  Piemonte,  Italy","Torino,  Piemonte",Italy,2013-11-08,2013-11-08,0,266
